◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：320；包含指令数目：11；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：59；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- cpu时间：60
|- 当前运行进程：1，当前指令：2，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：70
|- 当前运行进程：1，当前指令：3，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：80
|- 当前运行进程：1，当前指令：3，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：90
|- 当前运行进程：1，当前指令：3，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：100
|- 当前运行进程：1，当前指令：4，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：110
|- 当前运行进程：1，当前指令：4，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：120
|- 当前运行进程：1，当前指令：4，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：1  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：130，进程2调入就绪队列！
△cpu时间：130，作业2调入内存，等待执行！

|- cpu时间：130
|- 当前运行进程：1，当前指令：4，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：140
|- 当前运行进程：1，当前指令：5，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：150
|- 当前运行进程：1，当前指令：5，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：160
|- 当前运行进程：1，当前指令：6，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：170
|- 当前运行进程：1，当前指令：6，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：180
|- 当前运行进程：1，当前指令：6，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：190
|- 当前运行进程：1，当前指令：7，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：200
|- 当前运行进程：1，当前指令：7，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：210
|- 当前运行进程：1，当前指令：7，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：220
|- 当前运行进程：1，当前指令：8，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：230
|- 当前运行进程：1，当前指令：8，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：240
|- 当前运行进程：1，当前指令：8，类型：1-用户态计算操作，已经运行时间：240
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：250
|- 当前运行进程：1，当前指令：9，类型：1-用户态计算操作，已经运行时间：250
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：260
|- 当前运行进程：1，当前指令：9，类型：1-用户态计算操作，已经运行时间：260
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：270
|- 当前运行进程：1，当前指令：9，类型：1-用户态计算操作，已经运行时间：270
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：280
|- 当前运行进程：1，当前指令：9，类型：1-用户态计算操作，已经运行时间：280
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：290
|- 当前运行进程：1，当前指令：10，类型：1-用户态计算操作，已经运行时间：290
|- 运行队列：1  
|- 就绪队列：2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：300，进程3调入就绪队列！
△cpu时间：300，作业3调入内存，等待执行！

|- cpu时间：300
|- 当前运行进程：1，当前指令：10，类型：1-用户态计算操作，已经运行时间：300
|- 运行队列：1  
|- 就绪队列：2  3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：310
|- 当前运行进程：1，当前指令：10，类型：1-用户态计算操作，已经运行时间：310
|- 运行队列：1  
|- 就绪队列：2  3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：320，进程1运行结束！
◢cpu时间：320，进程2调入运行队列！

|- cpu时间：320
|- 当前运行进程：2，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：330
|- 当前运行进程：2，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：340
|- 当前运行进程：2，当前指令：1，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：350
|- 当前运行进程：2，当前指令：1，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：360
|- 当前运行进程：2，当前指令：1，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：370
|- 当前运行进程：2，当前指令：2，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：380
|- 当前运行进程：2，当前指令：2，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：390
|- 当前运行进程：2，当前指令：3，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：400
|- 当前运行进程：2，当前指令：4，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：410
|- 当前运行进程：2，当前指令：4，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：420
|- 当前运行进程：2，当前指令：4，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：430
|- 当前运行进程：2，当前指令：5，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：440
|- 当前运行进程：2，当前指令：5，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：450
|- 当前运行进程：2，当前指令：5，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：460
|- 当前运行进程：2，当前指令：6，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：470
|- 当前运行进程：2，当前指令：6，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：480
|- 当前运行进程：2，当前指令：6，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：2  
|- 就绪队列：3  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：490，进程2运行结束！
◢cpu时间：490，进程3调入运行队列！

|- cpu时间：490
|- 当前运行进程：3，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：500
|- 当前运行进程：3，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：510
|- 当前运行进程：3，当前指令：2，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：520
|- 当前运行进程：3，当前指令：2，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：530
|- 当前运行进程：3，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：540
|- 当前运行进程：3，当前指令：3，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：550
|- 当前运行进程：3，当前指令：4，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：560
|- 当前运行进程：3，当前指令：4，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：570
|- 当前运行进程：3，当前指令：4，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：580
|- 当前运行进程：3，当前指令：5，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：590
|- 当前运行进程：3，当前指令：5，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：600
|- 当前运行进程：3，当前指令：6，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：610
|- 当前运行进程：3，当前指令：7，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：620
|- 当前运行进程：3，当前指令：7，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：630
|- 当前运行进程：3，当前指令：8，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：3  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：640，进程5调入就绪队列！
△cpu时间：640，作业5调入内存，等待执行！

|- cpu时间：640
|- 当前运行进程：3，当前指令：8，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：650
|- 当前运行进程：3，当前指令：8，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：660
|- 当前运行进程：3，当前指令：8，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：670
|- 当前运行进程：3，当前指令：9，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：680
|- 当前运行进程：3，当前指令：9，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：690
|- 当前运行进程：3，当前指令：9，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：700
|- 当前运行进程：3，当前指令：9，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：710
|- 当前运行进程：3，当前指令：10，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：720
|- 当前运行进程：3，当前指令：10，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：730
|- 当前运行进程：3，当前指令：10，类型：1-用户态计算操作，已经运行时间：240
|- 运行队列：3  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：740，进程6调入就绪队列！
△cpu时间：740，作业6调入内存，等待执行！

|- cpu时间：740
|- 当前运行进程：3，当前指令：11，类型：1-用户态计算操作，已经运行时间：250
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：750
|- 当前运行进程：3，当前指令：11，类型：1-用户态计算操作，已经运行时间：260
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：760
|- 当前运行进程：3，当前指令：12，类型：1-用户态计算操作，已经运行时间：270
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：770
|- 当前运行进程：3，当前指令：12，类型：1-用户态计算操作，已经运行时间：280
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：780
|- 当前运行进程：3，当前指令：12，类型：1-用户态计算操作，已经运行时间：290
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：790
|- 当前运行进程：3，当前指令：13，类型：1-用户态计算操作，已经运行时间：300
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：800
|- 当前运行进程：3，当前指令：14，类型：0-系统调用，已经运行时间：310
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：810
|- 当前运行进程：3，当前指令：14，类型：0-系统调用，已经运行时间：320
|- 运行队列：3  
|- 就绪队列：5  6  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

√cpu时间：820，进程3运行结束！
◢cpu时间：820，进程6调入运行队列！

|- cpu时间：820
|- 当前运行进程：6，当前指令：1，类型：1-用户态计算操作，已经运行时间：0
|- 运行队列：6  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：830
|- 当前运行进程：6，当前指令：1，类型：1-用户态计算操作，已经运行时间：10
|- 运行队列：6  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：840
|- 当前运行进程：6，当前指令：1，类型：1-用户态计算操作，已经运行时间：20
|- 运行队列：6  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：850
|- 当前运行进程：6，当前指令：1，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：6  
|- 就绪队列：5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：860，进程7调入就绪队列！
△cpu时间：860，作业7调入内存，等待执行！

|- cpu时间：860
|- 当前运行进程：6，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：870
|- 当前运行进程：6，当前指令：2，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：880
|- 当前运行进程：6，当前指令：2，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：890
|- 当前运行进程：6，当前指令：3，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：900
|- 当前运行进程：6，当前指令：3，类型：1-用户态计算操作，已经运行时间：80
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：910
|- 当前运行进程：6，当前指令：3，类型：1-用户态计算操作，已经运行时间：90
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：920
|- 当前运行进程：6，当前指令：3，类型：1-用户态计算操作，已经运行时间：100
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：930
|- 当前运行进程：6，当前指令：4，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：940
|- 当前运行进程：6，当前指令：4，类型：1-用户态计算操作，已经运行时间：120
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：950
|- 当前运行进程：6，当前指令：4，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：960
|- 当前运行进程：6，当前指令：5，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：970
|- 当前运行进程：6，当前指令：5，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：980
|- 当前运行进程：6，当前指令：5，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

○当前cpu时间：980；距离下一个时间片的剩余时间不足！进程6无法继续执行下一条指令！

|- cpu时间：990
|- 当前运行进程：6，当前指令：5，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

○当前cpu时间：990；距离下一个时间片的剩余时间不足！进程6无法继续执行下一条指令！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第1个时间片到来！
进程编号：1
进入时间：0；当前状态：Over；需要运行时间：320；包含指令数目：11；当前指令：11；
开始运行时间：0；已经运行时间：320；P-PRI值：75；
该进程运行结束！  结束时间：320
进程编号：2
进入时间：130；当前状态：Over；需要运行时间：170；包含指令数目：6；当前指令：6；
开始运行时间：320；已经运行时间：170；P-PRI值：63；
该进程运行结束！  结束时间：490
进程编号：3
进入时间：300；当前状态：Over；需要运行时间：330；包含指令数目：14；当前指令：14；
开始运行时间：490；已经运行时间：330；P-PRI值：77；
该进程运行结束！  结束时间：820
进程编号：5
进入时间：640；当前状态：Ready；需要运行时间：370；包含指令数目：17；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：68；
进程编号：6
进入时间：740；当前状态：Running；需要运行时间：330；包含指令数目：12；当前指令：5；
开始运行时间：820；已经运行时间：160；P-PRI值：46；

|- cpu时间：1000
|- 当前运行进程：6，当前指令：5，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

进程编号：7
进入时间：860；当前状态：Ready；需要运行时间：160；包含指令数目：7；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：63；
此时cpu时间：1000
运行队列中的进程序号：6  
就绪队列中的进程序号：5  7  
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：1010
|- 当前运行进程：6，当前指令：6，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1020
|- 当前运行进程：6，当前指令：6，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1030
|- 当前运行进程：6，当前指令：6，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1040
|- 当前运行进程：6，当前指令：7，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1050
|- 当前运行进程：6，当前指令：7，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：6  
|- 就绪队列：5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：1060，进程8调入就绪队列！
△cpu时间：1060，作业8调入内存，等待执行！

|- cpu时间：1060
